male,eth,age,income,state,N,sex
0,1,7,1,32,45754,1
0,1,7,1,33,72062,1
0,1,7,1,34,51914,1
0,1,7,1,35,59524,1
0,1,7,1,36,73567,1
0,1,7,1,37,78075,1
0,1,7,1,38,75278,1
0,1,7,1,39,47649,1
0,1,7,1,40,47319,1
0,1,7,1,41,50719,1
0,1,7,1,42,79592,1
0,1,7,1,43,68279,1
0,1,7,1,44,52510,1
0,1,7,1,45,52430,1
0,1,7,1,46,73878,1
0,1,7,1,47,83136,1
0,1,7,1,48,44024,1
0,1,7,1,49,73701,1
0,1,7,1,50,60406,1
0,1,7,2,1,51859,1
0,1,7,2,2,55465,1
0,1,7,2,3,34571,1
0,1,7,2,4,46705,1
0,1,7,2,5,50843,1
0,1,7,2,6,53912,1
0,1,7,2,7,50486,1
0,1,7,2,8,47951,1
0,1,7,2,9,52538,1
0,1,7,2,10,37285,1
0,1,7,2,11,44662,1
0,1,7,2,12,57744,1
0,1,7,2,13,39405,1
0,1,7,2,14,55036,1
0,1,7,2,15,55773,1
0,1,7,2,16,29536,1
0,1,7,2,17,53980,1
0,1,7,2,18,49547,1
0,1,7,2,19,29855,1
0,1,7,2,20,38530,1
0,1,7,2,21,54978,1
0,1,7,2,22,37799,1
0,1,7,2,23,51514,1
0,1,7,2,24,53051,1
0,1,7,2,25,54102,1
0,1,7,2,26,52923,1
0,1,7,2,27,29442,1
0,1,7,2,28,40401,1
0,1,7,2,29,42592,1
0,1,7,2,30,32844,1
0,1,7,2,31,56799,1
0,1,7,2,32,32028,1
0,1,7,2,33,50443,1
0,1,7,2,34,36340,1
0,1,7,2,35,41667,1
0,1,7,2,36,51497,1
0,1,7,2,37,54653,1
0,1,7,2,38,52695,1
0,1,7,2,39,33354,1
0,1,7,2,40,33123,1
0,1,7,2,41,35503,1
0,1,7,2,42,55715,1
0,1,7,2,43,47796,1
0,1,7,2,44,36757,1
0,1,7,2,45,36701,1
0,1,7,2,46,51715,1
0,1,7,2,47,58196,1
0,1,7,2,48,30817,1
0,1,7,2,49,51590,1
0,1,7,2,50,42284,1
0,1,7,3,1,22225,1
0,1,7,3,2,23771,1
0,1,7,3,3,14816,1
0,1,7,3,4,20016,1
0,1,7,3,5,21790,1
0,1,7,3,6,23105,1
0,1,7,3,7,21637,1
0,1,7,3,8,20551,1
0,1,7,3,9,22516,1
0,1,7,3,10,15979,1
0,1,7,3,11,19141,1
0,1,7,3,12,24748,1
0,1,7,3,13,16888,1
0,1,7,3,14,23587,1
0,1,7,3,15,23903,1
0,1,7,3,16,12658,1
0,1,7,3,17,23134,1
0,1,7,3,18,21234,1
0,1,7,3,19,12795,1
0,1,7,3,20,16513,1
0,1,7,3,21,23562,1
0,1,7,3,22,16200,1
0,1,7,3,23,22077,1
0,1,7,3,24,22736,1
0,1,7,3,25,23186,1
0,1,7,3,26,22681,1
0,1,7,3,27,12618,1
0,1,7,3,28,17315,1
0,1,7,3,29,18254,1
0,1,7,3,30,14076,1
0,1,7,3,31,24342,1
0,1,7,3,32,13726,1
0,1,7,3,33,21618,1
0,1,7,3,34,15574,1
0,1,7,3,35,17857,1
0,1,7,3,36,22070,1
0,1,7,3,37,23423,1
0,1,7,3,38,22583,1
0,1,7,3,39,14295,1
0,1,7,3,40,14196,1
0,1,7,3,41,15216,1
0,1,7,3,42,23878,1
0,1,7,3,43,20484,1
0,1,7,3,44,15753,1
0,1,7,3,45,15729,1
0,1,7,3,46,22163,1
0,1,7,3,47,24941,1
0,1,7,3,48,13207,1
0,1,7,3,49,22110,1
0,1,7,3,50,18122,1
0,2,1,1,1,59268,1
0,2,1,1,2,63389,1
0,2,1,1,3,39510,1
0,2,1,1,4,53377,1
0,2,1,1,5,58107,1
0,2,1,1,6,61614,1
0,2,1,1,7,57698,1
0,2,1,1,8,54802,1
0,2,1,1,9,60043,1
0,2,1,1,10,42611,1
0,2,1,1,11,51043,1
0,2,1,1,12,65994,1
0,2,1,1,13,45035,1
0,2,1,1,14,62898,1
0,2,1,1,15,63740,1
0,2,1,1,16,33756,1
0,2,1,1,17,61692,1
0,2,1,1,18,56625,1
0,2,1,1,19,34120,1
0,2,1,1,20,44034,1
0,2,1,1,21,62832,1
0,2,1,1,22,43199,1
0,2,1,1,23,58873,1
0,2,1,1,24,60629,1
0,2,1,1,25,61830,1
0,2,1,1,26,60484,1
0,2,1,1,27,33648,1
0,2,1,1,28,46172,1
0,2,1,1,29,48676,1
0,2,1,1,30,37536,1
0,2,1,1,31,64913,1
0,2,1,1,32,36603,1
0,2,1,1,33,57649,1
0,2,1,1,34,41531,1
0,2,1,1,35,47619,1
0,2,1,1,36,58854,1
0,2,1,1,37,62460,1
0,2,1,1,38,60222,1
0,2,1,1,39,38119,1
0,2,1,1,40,37855,1
0,2,1,1,41,40575,1
0,2,1,1,42,63674,1
0,2,1,1,43,54623,1
0,2,1,1,44,42008,1
0,2,1,1,45,41944,1
0,2,1,1,46,59102,1
0,2,1,1,47,66509,1
0,2,1,1,48,35219,1
0,2,1,1,49,58961,1
0,2,1,1,50,48325,1
0,2,1,2,1,41487,1
0,2,1,2,2,44372,1
0,2,1,2,3,27657,1
0,2,1,2,4,37364,1
0,2,1,2,5,40675,1
0,2,1,2,6,43130,1
0,2,1,2,7,40389,1
0,2,1,2,8,38361,1
0,2,1,2,9,42030,1
0,2,1,2,10,29828,1
0,2,1,2,11,35730,1
0,2,1,2,12,46196,1
0,2,1,2,13,31524,1
0,2,1,2,14,44029,1
0,2,1,2,15,44618,1
0,2,1,2,16,23629,1
0,2,1,2,17,43184,1
0,2,1,2,18,39637,1
0,2,1,2,19,23884,1
0,2,1,2,20,30824,1
0,2,1,2,21,43982,1
0,2,1,2,22,30239,1
0,2,1,2,23,41211,1
0,2,1,2,24,42440,1
0,2,1,2,25,43281,1
0,2,1,2,26,42339,1
0,2,1,2,27,23553,1
0,2,1,2,28,32321,1
0,2,1,2,29,34073,1
0,2,1,2,30,26275,1
0,2,1,2,31,45439,1
0,2,1,2,32,25622,1
0,2,1,2,33,40354,1
0,2,1,2,34,29072,1
0,2,1,2,35,33334,1
0,2,1,2,36,41198,1
0,2,1,2,37,43722,1
0,2,1,2,38,42156,1
0,2,1,2,39,26684,1
0,2,1,2,40,26498,1
0,2,1,2,41,28402,1
0,2,1,2,42,44572,1
0,2,1,2,43,38236,1
0,2,1,2,44,29406,1
0,2,1,2,45,29361,1
0,2,1,2,46,41372,1
0,2,1,2,47,46556,1
0,2,1,2,48,24653,1
0,2,1,2,49,41272,1
0,2,1,2,50,33827,1
0,2,1,3,1,17780,1
0,2,1,3,2,19017,1
0,2,1,3,3,11853,1
0,2,1,3,4,16013,1
0,2,1,3,5,17432,1
0,2,1,3,6,18484,1
0,2,1,3,7,17310,1
0,2,1,3,8,16440,1
0,2,1,3,9,18013,1
0,2,1,3,10,12783,1
0,2,1,3,11,15313,1
0,2,1,3,12,19798,1
0,2,1,3,13,13510,1
0,2,1,3,14,18869,1
0,2,1,3,15,19122,1
0,2,1,3,16,10127,1
0,2,1,3,17,18508,1
0,2,1,3,18,16987,1
0,2,1,3,19,10236,1
0,2,1,3,20,13210,1
0,2,1,3,21,18850,1
0,2,1,3,22,12960,1
0,2,1,3,23,17662,1
0,2,1,3,24,18189,1
0,2,1,3,25,18549,1
0,2,1,3,26,18145,1
0,2,1,3,27,10094,1
0,2,1,3,28,13852,1
0,2,1,3,29,14603,1
0,2,1,3,30,11261,1
0,2,1,3,31,19474,1
0,2,1,3,32,10981,1
0,2,1,3,33,17295,1
0,2,1,3,34,12459,1
0,2,1,3,35,14286,1
0,2,1,3,36,17656,1
0,2,1,3,37,18738,1
0,2,1,3,38,18067,1
0,2,1,3,39,11436,1
0,2,1,3,40,11356,1
0,2,1,3,41,12172,1
0,2,1,3,42,19102,1
0,2,1,3,43,16387,1
0,2,1,3,44,12602,1
0,2,1,3,45,12583,1
0,2,1,3,46,17731,1
0,2,1,3,47,19953,1
0,2,1,3,48,10566,1
0,2,1,3,49,17688,1
0,2,1,3,50,14497,1
0,2,2,1,1,29634,1
0,2,2,1,2,31694,1
0,2,2,1,3,19755,1
0,2,2,1,4,26689,1
0,2,2,1,5,29053,1
0,2,2,1,6,30807,1
0,2,2,1,7,28849,1
0,2,2,1,8,27401,1
0,2,2,1,9,30021,1
0,2,2,1,10,21306,1
0,2,2,1,11,25521,1
0,2,2,1,12,32997,1
0,2,2,1,13,22517,1
0,2,2,1,14,31449,1
0,2,2,1,15,31870,1
0,2,2,1,16,16878,1
0,2,2,1,17,30846,1
0,2,2,1,18,28312,1
0,2,2,1,19,17060,1
0,2,2,1,20,22017,1
0,2,2,1,21,31416,1
0,2,2,1,22,21600,1
0,2,2,1,23,29436,1
0,2,2,1,24,30315,1
0,2,2,1,25,30915,1
0,2,2,1,26,30242,1
0,2,2,1,27,16824,1
0,2,2,1,28,23086,1
0,2,2,1,29,24338,1
0,2,2,1,30,18768,1
0,2,2,1,31,32457,1
0,2,2,1,32,18302,1
0,2,2,1,33,28825,1
0,2,2,1,34,20765,1
0,2,2,1,35,23810,1
0,2,2,1,36,29427,1
0,2,2,1,37,31230,1
0,2,2,1,38,30111,1
0,2,2,1,39,19060,1
0,2,2,1,40,18927,1
0,2,2,1,41,20287,1
0,2,2,1,42,31837,1
0,2,2,1,43,27312,1
0,2,2,1,44,21004,1
0,2,2,1,45,20972,1
0,2,2,1,46,29551,1
0,2,2,1,47,33255,1
0,2,2,1,48,17609,1
0,2,2,1,49,29480,1
0,2,2,1,50,24162,1
0,2,2,2,1,20744,1
0,2,2,2,2,22186,1
0,2,2,2,3,13828,1
0,2,2,2,4,18682,1
0,2,2,2,5,20337,1
0,2,2,2,6,21565,1
0,2,2,2,7,20194,1
0,2,2,2,8,19181,1
0,2,2,2,9,21015,1
0,2,2,2,10,14914,1
0,2,2,2,11,17865,1
0,2,2,2,12,23098,1
0,2,2,2,13,15762,1
0,2,2,2,14,22014,1
0,2,2,2,15,22309,1
0,2,2,2,16,11814,1
0,2,2,2,17,21592,1
0,2,2,2,18,19819,1
0,2,2,2,19,11942,1
0,2,2,2,20,15412,1
0,2,2,2,21,21991,1
0,2,2,2,22,15120,1
0,2,2,2,23,20605,1
0,2,2,2,24,21220,1
0,2,2,2,25,21641,1
0,2,2,2,26,21169,1
0,2,2,2,27,11777,1
0,2,2,2,28,16160,1
0,2,2,2,29,17037,1
0,2,2,2,30,13138,1
0,2,2,2,31,22720,1
0,2,2,2,32,12811,1
0,2,2,2,33,20177,1
0,2,2,2,34,14536,1
0,2,2,2,35,16667,1
0,2,2,2,36,20599,1
0,2,2,2,37,21861,1
0,2,2,2,38,21078,1
0,2,2,2,39,13342,1
0,2,2,2,40,13249,1
0,2,2,2,41,14201,1
0,2,2,2,42,22286,1
0,2,2,2,43,19118,1
0,2,2,2,44,14703,1
0,2,2,2,45,14680,1
0,2,2,2,46,20686,1
0,2,2,2,47,23278,1
0,2,2,2,48,12327,1
0,2,2,2,49,20636,1
0,2,2,2,50,16914,1
0,2,2,3,1,8890,1
0,2,2,3,2,9508,1
0,2,2,3,3,5926,1
0,2,2,3,4,8007,1
0,2,2,3,5,8716,1
0,2,2,3,6,9242,1
0,2,2,3,7,8655,1
0,2,2,3,8,8220,1
0,2,2,3,9,9006,1
0,2,2,3,10,6392,1
0,2,2,3,11,7656,1
0,2,2,3,12,9899,1
0,2,2,3,13,6755,1
0,2,2,3,14,9435,1
0,2,2,3,15,9561,1
0,2,2,3,16,5063,1
0,2,2,3,17,9254,1
0,2,2,3,18,8494,1
0,2,2,3,19,5118,1
0,2,2,3,20,6605,1
0,2,2,3,21,9425,1
0,2,2,3,22,6480,1
0,2,2,3,23,8831,1
0,2,2,3,24,9094,1
0,2,2,3,25,9275,1
0,2,2,3,26,9073,1
0,2,2,3,27,5047,1
0,2,2,3,28,6926,1
0,2,2,3,29,7301,1
0,2,2,3,30,5630,1
0,2,2,3,31,9737,1
0,2,2,3,32,5491,1
0,2,2,3,33,8647,1
0,2,2,3,34,6230,1
0,2,2,3,35,7143,1
0,2,2,3,36,8828,1
0,2,2,3,37,9369,1
0,2,2,3,38,9033,1
0,2,2,3,39,5718,1
0,2,2,3,40,5678,1
0,2,2,3,41,6086,1
0,2,2,3,42,9551,1
0,2,2,3,43,8194,1
0,2,2,3,44,6301,1
0,2,2,3,45,6292,1
0,2,2,3,46,8865,1
0,2,2,3,47,9976,1
0,2,2,3,48,5283,1
0,2,2,3,49,8844,1
0,2,2,3,50,7249,1
0,2,3,1,1,59268,1
0,2,3,1,2,63389,1
0,2,3,1,3,39510,1
0,2,3,1,4,53377,1
0,2,3,1,5,58107,1
0,2,3,1,6,61614,1
0,2,3,1,7,57698,1
0,2,3,1,8,54802,1
0,2,3,1,9,60043,1
0,2,3,1,10,42611,1
0,2,3,1,11,51043,1
0,2,3,1,12,65994,1
0,2,3,1,13,45035,1
0,2,3,1,14,62898,1
0,2,3,1,15,63740,1
0,2,3,1,16,33756,1
0,2,3,1,17,61692,1
0,2,3,1,18,56625,1
0,2,3,1,19,34120,1
0,2,3,1,20,44034,1
0,2,3,1,21,62832,1
0,2,3,1,22,43199,1
0,2,3,1,23,58873,1
0,2,3,1,24,60629,1
0,2,3,1,25,61830,1
0,2,3,1,26,60484,1
0,2,3,1,27,33648,1
0,2,3,1,28,46172,1
0,2,3,1,29,48676,1
0,2,3,1,30,37536,1
0,2,3,1,31,64913,1
0,2,3,1,32,36603,1
0,2,3,1,33,57649,1
0,2,3,1,34,41531,1
0,2,3,1,35,47619,1
0,2,3,1,36,58854,1
0,2,3,1,37,62460,1
0,2,3,1,38,60222,1
0,2,3,1,39,38119,1
0,2,3,1,40,37855,1
0,2,3,1,41,40575,1
0,2,3,1,42,63674,1
0,2,3,1,43,54623,1
0,2,3,1,44,42008,1
0,2,3,1,45,41944,1
0,2,3,1,46,59102,1
0,2,3,1,47,66509,1
0,2,3,1,48,35219,1
0,2,3,1,49,58961,1
0,2,3,1,50,48325,1
0,2,3,2,1,41487,1
0,2,3,2,2,44372,1
0,2,3,2,3,27657,1
0,2,3,2,4,37364,1
0,2,3,2,5,40675,1
0,2,3,2,6,43130,1
0,2,3,2,7,40389,1
0,2,3,2,8,38361,1
0,2,3,2,9,42030,1
0,2,3,2,10,29828,1
0,2,3,2,11,35730,1
0,2,3,2,12,46196,1
0,2,3,2,13,31524,1
0,2,3,2,14,44029,1
0,2,3,2,15,44618,1
0,2,3,2,16,23629,1
0,2,3,2,17,43184,1
0,2,3,2,18,39637,1
0,2,3,2,19,23884,1
0,2,3,2,20,30824,1
0,2,3,2,21,43982,1
0,2,3,2,22,30239,1
0,2,3,2,23,41211,1
0,2,3,2,24,42440,1
0,2,3,2,25,43281,1
0,2,3,2,26,42339,1
0,2,3,2,27,23553,1
0,2,3,2,28,32321,1
0,2,3,2,29,34073,1
0,2,3,2,30,26275,1
0,2,3,2,31,45439,1
0,2,3,2,32,25622,1
0,2,3,2,33,40354,1
0,2,3,2,34,29072,1
0,2,3,2,35,33334,1
0,2,3,2,36,41198,1
0,2,3,2,37,43722,1
0,2,3,2,38,42156,1
0,2,3,2,39,26684,1
0,2,3,2,40,26498,1
0,2,3,2,41,28402,1
0,2,3,2,42,44572,1
0,2,3,2,43,38236,1
0,2,3,2,44,29406,1
0,2,3,2,45,29361,1
0,2,3,2,46,41372,1
0,2,3,2,47,46556,1
0,2,3,2,48,24653,1
0,2,3,2,49,41272,1
0,2,3,2,50,33827,1
0,2,3,3,1,17780,1
0,2,3,3,2,19017,1
0,2,3,3,3,11853,1
0,2,3,3,4,16013,1
0,2,3,3,5,17432,1
0,2,3,3,6,18484,1
0,2,3,3,7,17310,1
0,2,3,3,8,16440,1
0,2,3,3,9,18013,1
0,2,3,3,10,12783,1
0,2,3,3,11,15313,1
0,2,3,3,12,19798,1
0,2,3,3,13,13510,1
0,2,3,3,14,18869,1
0,2,3,3,15,19122,1
0,2,3,3,16,10127,1
0,2,3,3,17,18508,1
0,2,3,3,18,16987,1
0,2,3,3,19,10236,1
0,2,3,3,20,13210,1
0,2,3,3,21,18850,1
0,2,3,3,22,12960,1
0,2,3,3,23,17662,1
0,2,3,3,24,18189,1
0,2,3,3,25,18549,1
0,2,3,3,26,18145,1
0,2,3,3,27,10094,1
0,2,3,3,28,13852,1
0,2,3,3,29,14603,1
0,2,3,3,30,11261,1
0,2,3,3,31,19474,1
0,2,3,3,32,10981,1
0,2,3,3,33,17295,1
0,2,3,3,34,12459,1
0,2,3,3,35,14286,1
0,2,3,3,36,17656,1
0,2,3,3,37,18738,1
0,2,3,3,38,18067,1
0,2,3,3,39,11436,1
0,2,3,3,40,11356,1
0,2,3,3,41,12172,1
0,2,3,3,42,19102,1
0,2,3,3,43,16387,1
0,2,3,3,44,12602,1
0,2,3,3,45,12583,1
0,2,3,3,46,17731,1
0,2,3,3,47,19953,1
0,2,3,3,48,10566,1
0,2,3,3,49,17688,1
0,2,3,3,50,14497,1
0,2,4,1,1,59268,1
0,2,4,1,2,63389,1
0,2,4,1,3,39510,1
0,2,4,1,4,53377,1
0,2,4,1,5,58107,1
0,2,4,1,6,61614,1
0,2,4,1,7,57698,1
0,2,4,1,8,54802,1
0,2,4,1,9,60043,1
0,2,4,1,10,42611,1
0,2,4,1,11,51043,1
0,2,4,1,12,65994,1
0,2,4,1,13,45035,1
0,2,4,1,14,62898,1
0,2,4,1,15,63740,1
0,2,4,1,16,33756,1
0,2,4,1,17,61692,1
0,2,4,1,18,56625,1
0,2,4,1,19,34120,1
0,2,4,1,20,44034,1
0,2,4,1,21,62832,1
0,2,4,1,22,43199,1
0,2,4,1,23,58873,1
0,2,4,1,24,60629,1
0,2,4,1,25,61830,1
0,2,4,1,26,60484,1
0,2,4,1,27,33648,1
0,2,4,1,28,46172,1
0,2,4,1,29,48676,1
0,2,4,1,30,37536,1
0,2,4,1,31,64913,1
0,2,4,1,32,36603,1
0,2,4,1,33,57649,1
0,2,4,1,34,41531,1
0,2,4,1,35,47619,1
0,2,4,1,36,58854,1
0,2,4,1,37,62460,1
0,2,4,1,38,60222,1
0,2,4,1,39,38119,1
0,2,4,1,40,37855,1
0,2,4,1,41,40575,1
0,2,4,1,42,63674,1
0,2,4,1,43,54623,1
0,2,4,1,44,42008,1
0,2,4,1,45,41944,1
0,2,4,1,46,59102,1
0,2,4,1,47,66509,1
0,2,4,1,48,35219,1
0,2,4,1,49,58961,1
0,2,4,1,50,48325,1
0,2,4,2,1,41487,1
0,2,4,2,2,44372,1
0,2,4,2,3,27657,1
0,2,4,2,4,37364,1
0,2,4,2,5,40675,1
0,2,4,2,6,43130,1
0,2,4,2,7,40389,1
0,2,4,2,8,38361,1
0,2,4,2,9,42030,1
0,2,4,2,10,29828,1
0,2,4,2,11,35730,1
0,2,4,2,12,46196,1
0,2,4,2,13,31524,1
0,2,4,2,14,44029,1
0,2,4,2,15,44618,1
0,2,4,2,16,23629,1
0,2,4,2,17,43184,1
0,2,4,2,18,39637,1
0,2,4,2,19,23884,1
0,2,4,2,20,30824,1
0,2,4,2,21,43982,1
0,2,4,2,22,30239,1
0,2,4,2,23,41211,1
0,2,4,2,24,42440,1
0,2,4,2,25,43281,1
0,2,4,2,26,42339,1
0,2,4,2,27,23553,1
0,2,4,2,28,32321,1
0,2,4,2,29,34073,1
0,2,4,2,30,26275,1
0,2,4,2,31,45439,1
0,2,4,2,32,25622,1
0,2,4,2,33,40354,1
0,2,4,2,34,29072,1
0,2,4,2,35,33334,1
0,2,4,2,36,41198,1
0,2,4,2,37,43722,1
0,2,4,2,38,42156,1
0,2,4,2,39,26684,1
0,2,4,2,40,26498,1
0,2,4,2,41,28402,1
0,2,4,2,42,44572,1
0,2,4,2,43,38236,1
0,2,4,2,44,29406,1
0,2,4,2,45,29361,1
0,2,4,2,46,41372,1
0,2,4,2,47,46556,1
0,2,4,2,48,24653,1
0,2,4,2,49,41272,1
0,2,4,2,50,33827,1
0,2,4,3,1,17780,1
0,2,4,3,2,19017,1
0,2,4,3,3,11853,1
0,2,4,3,4,16013,1
0,2,4,3,5,17432,1
0,2,4,3,6,18484,1
0,2,4,3,7,17310,1
0,2,4,3,8,16440,1
0,2,4,3,9,18013,1
0,2,4,3,10,12783,1
0,2,4,3,11,15313,1
0,2,4,3,12,19798,1
0,2,4,3,13,13510,1
0,2,4,3,14,18869,1
0,2,4,3,15,19122,1
0,2,4,3,16,10127,1
0,2,4,3,17,18508,1
0,2,4,3,18,16987,1
0,2,4,3,19,10236,1
0,2,4,3,20,13210,1
0,2,4,3,21,18850,1
0,2,4,3,22,12960,1
0,2,4,3,23,17662,1
0,2,4,3,24,18189,1
0,2,4,3,25,18549,1
0,2,4,3,26,18145,1
0,2,4,3,27,10094,1
0,2,4,3,28,13852,1
0,2,4,3,29,14603,1
0,2,4,3,30,11261,1
0,2,4,3,31,19474,1
0,2,4,3,32,10981,1
0,2,4,3,33,17295,1
0,2,4,3,34,12459,1
0,2,4,3,35,14286,1
0,2,4,3,36,17656,1
0,2,4,3,37,18738,1
0,2,4,3,38,18067,1
0,2,4,3,39,11436,1
0,2,4,3,40,11356,1
0,2,4,3,41,12172,1
0,2,4,3,42,19102,1
0,2,4,3,43,16387,1
0,2,4,3,44,12602,1
0,2,4,3,45,12583,1
0,2,4,3,46,17731,1
0,2,4,3,47,19953,1
0,2,4,3,48,10566,1
0,2,4,3,49,17688,1
0,2,4,3,50,14497,1
0,2,5,1,1,29634,1
0,2,5,1,2,31694,1
0,2,5,1,3,19755,1
0,2,5,1,4,26689,1
0,2,5,1,5,29053,1
0,2,5,1,6,30807,1
0,2,5,1,7,28849,1
0,2,5,1,8,27401,1
0,2,5,1,9,30021,1
0,2,5,1,10,21306,1
0,2,5,1,11,25521,1
0,2,5,1,12,32997,1
0,2,5,1,13,22517,1
0,2,5,1,14,31449,1
0,2,5,1,15,31870,1
0,2,5,1,16,16878,1
0,2,5,1,17,30846,1
0,2,5,1,18,28312,1
0,2,5,1,19,17060,1
0,2,5,1,20,22017,1
0,2,5,1,21,31416,1
0,2,5,1,22,21600,1
0,2,5,1,23,29436,1
0,2,5,1,24,30315,1
0,2,5,1,25,30915,1
0,2,5,1,26,30242,1
0,2,5,1,27,16824,1
0,2,5,1,28,23086,1
0,2,5,1,29,24338,1
0,2,5,1,30,18768,1
0,2,5,1,31,32457,1
0,2,5,1,32,18302,1
0,2,5,1,33,28825,1
0,2,5,1,34,20765,1
0,2,5,1,35,23810,1
0,2,5,1,36,29427,1
0,2,5,1,37,31230,1
0,2,5,1,38,30111,1
0,2,5,1,39,19060,1
0,2,5,1,40,18927,1
0,2,5,1,41,20287,1
0,2,5,1,42,31837,1
0,2,5,1,43,27312,1
0,2,5,1,44,21004,1
0,2,5,1,45,20972,1
0,2,5,1,46,29551,1
0,2,5,1,47,33255,1
0,2,5,1,48,17609,1
0,2,5,1,49,29480,1
0,2,5,1,50,24162,1
0,2,5,2,1,20744,1
0,2,5,2,2,22186,1
0,2,5,2,3,13828,1
0,2,5,2,4,18682,1
0,2,5,2,5,20337,1
0,2,5,2,6,21565,1
0,2,5,2,7,20194,1
0,2,5,2,8,19181,1
0,2,5,2,9,21015,1
0,2,5,2,10,14914,1
0,2,5,2,11,17865,1
0,2,5,2,12,23098,1
0,2,5,2,13,15762,1
0,2,5,2,14,22014,1
0,2,5,2,15,22309,1
0,2,5,2,16,11814,1
0,2,5,2,17,21592,1
0,2,5,2,18,19819,1
0,2,5,2,19,11942,1
0,2,5,2,20,15412,1
0,2,5,2,21,21991,1
0,2,5,2,22,15120,1
0,2,5,2,23,20605,1
0,2,5,2,24,21220,1
0,2,5,2,25,21641,1
0,2,5,2,26,21169,1
0,2,5,2,27,11777,1
0,2,5,2,28,16160,1
0,2,5,2,29,17037,1
0,2,5,2,30,13138,1
0,2,5,2,31,22720,1
0,2,5,2,32,12811,1
0,2,5,2,33,20177,1
0,2,5,2,34,14536,1
0,2,5,2,35,16667,1
0,2,5,2,36,20599,1
0,2,5,2,37,21861,1
0,2,5,2,38,21078,1
0,2,5,2,39,13342,1
0,2,5,2,40,13249,1
0,2,5,2,41,14201,1
0,2,5,2,42,22286,1
0,2,5,2,43,19118,1
0,2,5,2,44,14703,1
0,2,5,2,45,14680,1
0,2,5,2,46,20686,1
0,2,5,2,47,23278,1
0,2,5,2,48,12327,1
0,2,5,2,49,20636,1
0,2,5,2,50,16914,1
0,2,5,3,1,8890,1
0,2,5,3,2,9508,1
0,2,5,3,3,5926,1
0,2,5,3,4,8007,1
0,2,5,3,5,8716,1
0,2,5,3,6,9242,1
0,2,5,3,7,8655,1
0,2,5,3,8,8220,1
0,2,5,3,9,9006,1
0,2,5,3,10,6392,1
0,2,5,3,11,7656,1
0,2,5,3,12,9899,1
0,2,5,3,13,6755,1
0,2,5,3,14,9435,1
0,2,5,3,15,9561,1
0,2,5,3,16,5063,1
0,2,5,3,17,9254,1
0,2,5,3,18,8494,1
0,2,5,3,19,5118,1
0,2,5,3,20,6605,1
0,2,5,3,21,9425,1
0,2,5,3,22,6480,1
0,2,5,3,23,8831,1
0,2,5,3,24,9094,1
0,2,5,3,25,9275,1
0,2,5,3,26,9073,1
0,2,5,3,27,5047,1
0,2,5,3,28,6926,1
0,2,5,3,29,7301,1
0,2,5,3,30,5630,1
0,2,5,3,31,9737,1
0,2,5,3,32,5491,1
0,2,5,3,33,8647,1
0,2,5,3,34,6230,1
0,2,5,3,35,7143,1
0,2,5,3,36,8828,1
0,2,5,3,37,9369,1
0,2,5,3,38,9033,1
0,2,5,3,39,5718,1
0,2,5,3,40,5678,1
0,2,5,3,41,6086,1
0,2,5,3,42,9551,1
0,2,5,3,43,8194,1
0,2,5,3,44,6301,1
0,2,5,3,45,6292,1
0,2,5,3,46,8865,1
0,2,5,3,47,9976,1
0,2,5,3,48,5283,1
0,2,5,3,49,8844,1
0,2,5,3,50,7249,1
0,2,6,1,1,29634,1
0,2,6,1,2,31694,1
0,2,6,1,3,19755,1
0,2,6,1,4,26689,1
0,2,6,1,5,29053,1
0,2,6,1,6,30807,1
0,2,6,1,7,28849,1
0,2,6,1,8,27401,1
0,2,6,1,9,30021,1
0,2,6,1,10,21306,1
0,2,6,1,11,25521,1
0,2,6,1,12,32997,1
0,2,6,1,13,22517,1
0,2,6,1,14,31449,1
0,2,6,1,15,31870,1
0,2,6,1,16,16878,1
0,2,6,1,17,30846,1
0,2,6,1,18,28312,1
0,2,6,1,19,17060,1
0,2,6,1,20,22017,1
0,2,6,1,21,31416,1
0,2,6,1,22,21600,1
0,2,6,1,23,29436,1
0,2,6,1,24,30315,1
0,2,6,1,25,30915,1
0,2,6,1,26,30242,1
0,2,6,1,27,16824,1
0,2,6,1,28,23086,1
0,2,6,1,29,24338,1
0,2,6,1,30,18768,1
0,2,6,1,31,32457,1
0,2,6,1,32,18302,1
0,2,6,1,33,28825,1
0,2,6,1,34,20765,1
0,2,6,1,35,23810,1
0,2,6,1,36,29427,1
0,2,6,1,37,31230,1
0,2,6,1,38,30111,1
0,2,6,1,39,19060,1
0,2,6,1,40,18927,1
0,2,6,1,41,20287,1
0,2,6,1,42,31837,1
0,2,6,1,43,27312,1
0,2,6,1,44,21004,1
0,2,6,1,45,20972,1
0,2,6,1,46,29551,1
0,2,6,1,47,33255,1
0,2,6,1,48,17609,1
0,2,6,1,49,29480,1
0,2,6,1,50,24162,1
0,2,6,2,1,20744,1
0,2,6,2,2,22186,1
0,2,6,2,3,13828,1
0,2,6,2,4,18682,1
0,2,6,2,5,20337,1
0,2,6,2,6,21565,1
0,2,6,2,7,20194,1
0,2,6,2,8,19181,1
0,2,6,2,9,21015,1
0,2,6,2,10,14914,1
0,2,6,2,11,17865,1
0,2,6,2,12,23098,1
0,2,6,2,13,15762,1
